DateTime,Humidity Change 12 hours before,Precipation Rate,Scaled Humidity
2020:01:01:00,,,10
2020:01:01:06,10,0,20
2020:01:01:12,-4,0,6
2020:01:01:18,-23,0,-3
2020:01:02:00,11,0,17
2020:01:02:06,23,15,20
2020:01:02:12,-22,0,-5
2020:01:02:18,-8,0,12
2020:01:03:00,15,0,10
2020:01:03:06,8,0,20
2020:01:03:12,-8,0,2
2020:01:03:18,0,0,20
2020:01:04:00,12,0,14
2020:01:04:06,0,15,20
2020:01:04:12,-15,0,-1
2020:01:04:18,0,0,20
2020:01:05:00,-12,0,-13
2020:01:05:06,-15,0,5
2020:01:05:12,-22,0,-35
2020:01:05:18,-13,0,-8
2020:01:06:00,23,0,-12
2020:01:06:06,24,0,16
2020:01:06:12,6,0,-6
2020:01:06:18,-6,0,10
2020:01:07:00,20,0,14
2020:01:07:06,10,0,20
2020:01:07:12,-10,0,4
2020:01:07:18,-18,0,2
2020:01:08:00,-8,0,-4
2020:01:08:06,18,0,20
2020:01:08:12,4,0,0
2020:01:08:18,-15,0,5
2020:01:09:00,16,0,16
2020:01:09:06,12,0,17
2020:01:09:12,-25,0,-9
2020:01:09:18,-11,0,6
2020:01:10:00,25,0,16
2020:01:10:06,14,30,20
2020:01:10:12,-9,75,7
2020:01:10:18,-7,0,13
2020:01:11:00,2,0,9
2020:01:11:06,-1,0,12
2020:01:11:12,-22,0,-13
2020:01:11:18,-16,0,-4
2020:01:12:00,33,0,20
2020:01:12:06,24,0,20
2020:01:12:12,-33,0,-13
2020:01:12:18,-29,0,-9
2020:01:13:00,8,0,-5
2020:01:13:06,29,15,20
2020:01:13:12,-8,0,-13
2020:01:13:18,-23,0,-3
2020:01:14:00,12,0,-1
2020:01:14:06,10,0,7
2020:01:14:12,-13,0,-14
2020:01:14:18,-7,0,0
2020:01:15:00,17,0,3
2020:01:15:06,11,0,11
2020:01:15:12,-28,0,-25
2020:01:15:18,-16,0,-5
2020:01:16:00,40,0,15
2020:01:16:06,19,0,14
2020:01:16:12,-21,0,-6
2020:01:16:18,-13,0,1
2020:01:17:00,3,0,-3
2020:01:17:06,-2,0,-1
2020:01:17:12,-7,0,-10
2020:01:17:18,-2,0,-3
2020:01:18:00,6,0,-4
2020:01:18:06,12,0,9
2020:01:18:12,-12,15,-16
2020:01:18:18,-6,555,3
2020:01:19:00,32,765,16
2020:01:19:06,16,1740,19
2020:01:19:12,-32,0,-16
2020:01:19:18,-29,0,-10
2020:01:20:00,-2,855,-18
2020:01:20:06,15,5655,5
2020:01:20:12,15,6090,-3
2020:01:20:18,14,6450,19
2020:01:21:00,14,7050,11
2020:01:21:06,1,5475,20
2020:01:21:12,9,5640,20
2020:01:21:18,-7,2070,13
2020:01:22:00,0,420,20
2020:01:22:06,3,1140,16
2020:01:22:12,0,2745,20
2020:01:22:18,4,540,20
2020:01:23:00,0,390,20
2020:01:23:06,0,105,20
2020:01:23:12,-2,0,18
2020:01:23:18,-2,0,18
2020:01:24:00,-8,0,10
2020:01:24:06,-4,0,14
2020:01:24:12,6,30,16
2020:01:24:18,-2,15,12
2020:01:25:00,-1,60,15
2020:01:25:06,8,240,20
2020:01:25:12,3,225,18
2020:01:25:18,-7,120,13
2020:01:26:00,2,90,20
2020:01:26:06,7,375,20
2020:01:26:12,0,270,20
2020:01:26:18,0,105,20
2020:01:27:00,-15,15,5
2020:01:27:06,-11,0,9
2020:01:27:12,9,0,14
2020:01:27:18,3,0,12
2020:01:28:00,3,0,17
2020:01:28:06,7,0,19
2020:01:28:12,-15,0,2
2020:01:28:18,-11,0,8
2020:01:29:00,4,0,6
2020:01:29:06,5,0,13
2020:01:29:12,-8,0,-2
2020:01:29:18,-7,0,6
2020:01:30:00,15,0,13
2020:01:30:06,9,0,15
2020:01:30:12,-10,0,3
2020:01:30:18,-2,0,13
2020:01:31:00,14,0,17
2020:01:31:06,7,0,20
2020:01:31:12,-7,0,10
2020:01:31:18,-12,0,8
2020:02:01:00,-5,0,5
2020:02:01:06,10,0,18
2020:02:01:12,1,0,6
2020:02:01:18,-4,0,14
2020:02:02:00,1,0,7
2020:02:02:06,-1,15,13
2020:02:02:12,-11,0,-4
2020:02:02:18,-12,0,1
2020:02:03:00,-2,0,-6
2020:02:03:06,19,15,20
2020:02:03:12,-13,0,-19
2020:02:03:18,-43,0,-23
2020:02:04:00,25,0,6
2020:02:04:06,43,0,20
2020:02:04:12,-16,0,-10
2020:02:04:18,-18,0,2
2020:02:05:00,17,0,7
2020:02:05:06,10,0,12
2020:02:05:12,-25,0,-18
2020:02:05:18,-24,0,-12
2020:02:06:00,3,0,-15
2020:02:06:06,28,0,16
2020:02:06:12,-6,0,-21
2020:02:06:18,-15,0,1
2020:02:07:00,32,0,11
2020:02:07:06,17,0,18
2020:02:07:12,-20,0,-9
2020:02:07:18,-24,0,-6
2020:02:08:00,13,0,4
2020:02:08:06,26,45,20
2020:02:08:12,0,0,4
2020:02:08:18,-20,0,0
2020:02:09:00,4,0,8
2020:02:09:06,14,0,14
2020:02:09:12,-12,0,-4
2020:02:09:18,-10,0,4
2020:02:10:00,8,0,4
2020:02:10:06,6,0,10
2020:02:10:12,-11,0,-7
2020:02:10:18,-11,0,-1
2020:02:11:00,12,0,5
2020:02:11:06,15,0,14
2020:02:11:12,-7,0,-2
2020:02:11:18,-13,0,1
2020:02:12:00,13,0,11
2020:02:12:06,17,0,18
2020:02:12:12,-15,375,-4
2020:02:12:18,-22,225,-4
2020:02:13:00,16,615,12
2020:02:13:06,22,15,18
2020:02:13:12,-12,0,0
2020:02:13:18,-12,0,6
2020:02:14:00,20,0,20
2020:02:14:06,9,0,15
2020:02:14:12,-27,0,-7
2020:02:14:18,-30,0,-15
2020:02:15:00,8,0,1
2020:02:15:06,35,15,20
2020:02:15:12,-13,0,-12
2020:02:15:18,-25,0,-5
2020:02:16:00,12,0,0
2020:02:16:06,16,0,11
2020:02:16:12,-33,0,-33
2020:02:16:18,-23,0,-12
2020:02:17:00,24,0,-9
2020:02:17:06,25,0,13
2020:02:17:12,10,0,1
2020:02:17:18,-10,0,3
2020:02:18:00,14,0,15
2020:02:18:06,17,0,20
2020:02:18:12,-30,0,-15
2020:02:18:18,-34,0,-14
2020:02:19:00,29,0,14
2020:02:19:06,30,0,16
2020:02:19:12,-28,0,-14
2020:02:19:18,-37,0,-21
2020:02:20:00,18,0,4
2020:02:20:06,41,0,20
2020:02:20:12,-25,0,-21
2020:02:20:18,-45,0,-25
2020:02:21:00,23,0,2
2020:02:21:06,40,0,15
2020:02:21:12,-21,0,-19
2020:02:21:18,-37,0,-22
2020:02:22:00,7,0,-12
2020:02:22:06,36,0,14
2020:02:22:12,-4,0,-16
2020:02:22:18,-33,0,-19
2020:02:23:00,-11,0,-27
2020:02:23:06,5,0,-14
2020:02:23:12,3,0,-24
2020:02:23:18,-7,0,-21
2020:02:24:00,13,0,-11
2020:02:24:06,41,15,20
2020:02:24:12,-22,0,-33
2020:02:24:18,-35,0,-15
2020:02:25:00,32,0,-1
2020:02:25:06,30,15,15
2020:02:25:12,-13,0,-14
2020:02:25:18,-11,0,4
2020:02:26:00,27,0,13
2020:02:26:06,8,0,12
2020:02:26:12,-27,0,-14
2020:02:26:18,-28,0,-16
2020:02:27:00,33,0,19
2020:02:27:06,36,0,20
2020:02:27:12,-26,0,-7
2020:02:27:18,-18,0,2
2020:02:28:00,5,0,-2
2020:02:28:06,15,0,17
2020:02:28:12,-12,0,-14
2020:02:28:18,-16,0,1
2020:02:29:00,17,0,3
2020:02:29:06,13,0,14
2020:02:29:12,-14,0,-11
2020:02:29:18,-6,0,8
2020:03:01:00,19,0,8
2020:03:01:06,12,0,20
2020:03:01:12,-18,0,-10
2020:03:01:18,-20,15,0
2020:03:02:00,9,1140,-1
2020:03:02:06,20,645,20
2020:03:02:12,2,120,1
2020:03:02:18,-5,0,15
2020:03:03:00,-4,0,-3
2020:03:03:06,-4,0,11
2020:03:03:12,14,0,11
2020:03:03:18,1,0,12
2020:03:04:00,-8,0,3
2020:03:04:06,-3,0,9
2020:03:04:12,9,0,12
2020:03:04:18,2,0,11
2020:03:05:00,-8,0,4
2020:03:05:06,1,0,12
2020:03:05:12,-9,0,-5
2020:03:05:18,-1,0,11
2020:03:06:00,-4,0,-9
2020:03:06:06,4,0,15
2020:03:06:12,-1,60,-10
2020:03:06:18,-9,0,6
2020:03:07:00,13,0,3
2020:03:07:06,10,0,16
2020:03:07:12,0,0,3
2020:03:07:18,0,0,16
2020:03:08:00,8,0,11
2020:03:08:06,-4,0,12
2020:03:08:12,-7,0,4
2020:03:08:18,6,0,18
2020:03:09:00,8,0,12
2020:03:09:06,2,0,20
2020:03:09:12,-5,0,7
2020:03:09:18,-7,0,13
2020:03:10:00,13,0,20
2020:03:10:06,6,0,19
2020:03:10:12,-18,0,2
2020:03:10:18,-15,0,4
2020:03:11:00,3,0,5
2020:03:11:06,-2,0,2
2020:03:11:12,-17,0,-12
2020:03:11:18,-18,0,-16
2020:03:12:00,6,0,-6
2020:03:12:06,27,0,11
2020:03:12:12,2,0,-4
2020:03:12:18,0,0,11
2020:03:13:00,16,15,12
2020:03:13:06,9,45,20
2020:03:13:12,-10,15,2
2020:03:13:18,0,195,20
2020:03:14:00,16,45,18
2020:03:14:06,0,45,20
2020:03:14:12,-10,0,8
2020:03:14:18,-14,60,6
2020:03:15:00,-5,0,3
2020:03:15:06,14,165,20
2020:03:15:12,0,0,3
2020:03:15:18,0,300,20
2020:03:16:00,17,3045,20
2020:03:16:06,0,4620,20
2020:03:16:12,0,5010,20
2020:03:16:18,0,1830,20
2020:03:17:00,0,225,20
2020:03:17:06,0,225,20
2020:03:17:12,0,240,20
2020:03:17:18,0,240,20
2020:03:18:00,-8,0,12
2020:03:18:06,-2,15,18
2020:03:18:12,-7,0,5
2020:03:18:18,-12,0,6
2020:03:19:00,6,0,11
2020:03:19:06,7,0,13
2020:03:19:12,-10,0,1
2020:03:19:18,-4,0,9
2020:03:20:00,13,0,14
2020:03:20:06,6,15,15
2020:03:20:12,-23,0,-9
2020:03:20:18,-21,0,-6
2020:03:21:00,10,0,1
2020:03:21:06,17,0,11
2020:03:21:12,-10,0,-9
2020:03:21:18,-18,0,-7
2020:03:22:00,21,0,12
2020:03:22:06,26,390,19
2020:03:22:12,-7,1290,5
2020:03:22:18,-2,525,17
2020:03:23:00,13,270,18
2020:03:23:06,-1,600,16
2020:03:23:12,-4,1650,14
2020:03:23:18,4,330,20
2020:03:24:00,6,105,20
2020:03:24:06,-9,360,11
2020:03:24:12,-15,180,5
2020:03:24:18,-5,30,6
2020:03:25:00,8,0,13
2020:03:25:06,6,540,12
2020:03:25:12,-7,0,6
2020:03:25:18,-21,15,-9
2020:03:26:00,14,0,20
2020:03:26:06,29,540,20
2020:03:26:12,-4,1245,16
2020:03:26:18,-8,0,12
2020:03:27:00,-5,0,11
2020:03:27:06,8,15,20
2020:03:27:12,-20,0,-9
2020:03:27:18,-36,0,-16
2020:03:28:00,16,0,7
2020:03:28:06,36,15,20
2020:03:28:12,-16,0,-9
2020:03:28:18,-30,0,-10
2020:03:29:00,16,0,7
2020:03:29:06,28,0,18
2020:03:29:12,-11,0,-4
2020:03:29:18,-5,0,13
2020:03:30:00,14,0,10
2020:03:30:06,3,225,16
2020:03:30:12,5,840,15
2020:03:30:18,-2,1800,14
2020:03:31:00,-2,1860,13
2020:03:31:06,0,6495,14
2020:03:31:12,-5,675,8
2020:03:31:18,-2,120,12
2020:04:01:00,3,2685,11
2020:04:01:06,4,4860,16
2020:04:01:12,9,1950,20
2020:04:01:18,4,30,20
2020:04:02:00,0,135,20
2020:04:02:06,-3,765,17
2020:04:02:12,-2,1200,18
2020:04:02:18,0,90,17
2020:04:03:00,-9,0,9
2020:04:03:06,-11,0,6
2020:04:03:12,-6,0,3
2020:04:03:18,-13,0,-7
2020:04:04:00,-15,0,-12
2020:04:04:06,5,0,-2
2020:04:04:12,4,0,-8
2020:04:04:18,12,0,10
2020:04:05:00,14,0,6
2020:04:05:06,3,0,13
2020:04:05:12,-17,0,-11
2020:04:05:18,-3,0,10
2020:04:06:00,12,0,1
2020:04:06:06,10,15,20
2020:04:06:12,3,0,4
2020:04:06:18,0,0,20
2020:04:07:00,12,0,16
2020:04:07:06,-3,0,17
2020:04:07:12,-14,0,2
2020:04:07:18,-3,15,14
2020:04:08:00,9,0,11
2020:04:08:06,2,0,16
2020:04:08:12,-12,0,-1
2020:04:08:18,-16,0,0
2020:04:09:00,13,0,12
2020:04:09:06,15,0,15
2020:04:09:12,-11,0,1
2020:04:09:18,-16,0,-1
2020:04:10:00,4,0,5
2020:04:10:06,4,0,3
2020:04:10:12,-7,0,-2
2020:04:10:18,5,0,8
2020:04:11:00,17,0,15
2020:04:11:06,1,45,9
2020:04:11:12,-17,0,-2
2020:04:11:18,-17,0,-8
2020:04:12:00,20,0,18
2020:04:12:06,18,0,10
2020:04:12:12,-15,0,3
2020:04:12:18,-7,0,3
2020:04:13:00,2,75,5
2020:04:13:06,9,270,12
2020:04:13:12,4,855,9
2020:04:13:18,7,15,19
2020:04:14:00,9,30,18
2020:04:14:06,1,615,20
2020:04:14:12,-24,870,-6
2020:04:14:18,-35,0,-15
2020:04:15:00,-4,0,-10
2020:04:15:06,21,0,6
2020:04:15:12,8,90,-2
2020:04:15:18,3,525,9
2020:04:16:00,13,45,11
2020:04:16:06,0,15,9
2020:04:16:12,-23,0,-12
2020:04:16:18,-6,45,3
2020:04:17:00,24,0,12
2020:04:17:06,3,0,6
2020:04:17:12,-18,0,-6
2020:04:17:18,-7,15,-1
2020:04:18:00,24,0,18
2020:04:18:06,20,15,19
2020:04:18:12,-16,705,2
2020:04:18:18,-7,3480,12
2020:04:19:00,18,2805,20
2020:04:19:06,8,1485,20
2020:04:19:12,0,2775,20
2020:04:19:18,0,1425,20
2020:04:20:00,0,1305,20
2020:04:20:06,0,1455,20
2020:04:20:12,-3,1305,17
2020:04:20:18,0,60,20
2020:04:21:00,2,0,19
2020:04:21:06,0,1560,20
2020:04:21:12,1,2325,20
2020:04:21:18,0,735,20
2020:04:22:00,0,930,20
2020:04:22:06,0,15,20
2020:04:22:12,0,375,20
2020:04:22:18,0,0,20
2020:04:23:00,0,30,20
2020:04:23:06,0,150,20
2020:04:23:12,-6,15,14
2020:04:23:18,-2,0,18
2020:04:24:00,4,0,18
2020:04:24:06,-3,405,15
2020:04:24:12,-15,0,3
2020:04:24:18,-8,0,7
2020:04:25:00,11,0,14
2020:04:25:06,12,0,19
2020:04:25:12,-5,0,9
2020:04:25:18,-10,0,9
2020:04:26:00,11,15,20
2020:04:26:06,11,15,20
2020:04:26:12,-12,15,8
2020:04:26:18,-9,0,11
2020:04:27:00,12,0,20
2020:04:27:06,8,225,19
2020:04:27:12,-8,1665,12
2020:04:27:18,1,375,20
2020:04:28:00,7,0,19
2020:04:28:06,-1,0,19
2020:04:28:12,-12,0,7
2020:04:28:18,-5,0,14
2020:04:29:00,13,0,20
2020:04:29:06,3,0,17
2020:04:29:12,-21,0,-1
2020:04:29:18,-14,0,3
2020:04:30:00,6,0,5
2020:04:30:06,10,0,13
2020:04:30:12,-15,0,-10
2020:04:30:18,-18,0,-5
2020:05:01:00,16,0,6
2020:05:01:06,15,0,10
2020:05:01:12,-8,360,-2
2020:05:01:18,-5,0,5
2020:05:02:00,10,0,8
2020:05:02:06,11,0,16
2020:05:02:12,-21,0,-13
2020:05:02:18,-23,0,-7
2020:05:03:00,15,0,2
2020:05:03:06,19,0,12
2020:05:03:12,-20,0,-18
2020:05:03:18,-35,0,-23
2020:05:04:00,21,0,3
2020:05:04:06,30,0,7
2020:05:04:12,-27,0,-24
2020:05:04:18,-28,0,-21
2020:05:05:00,21,0,-3
2020:05:05:06,24,0,3
2020:05:05:12,-17,0,-20
2020:05:05:18,-26,0,-23
2020:05:06:00,23,0,3
2020:05:06:06,29,0,6
2020:05:06:12,-32,0,-29
2020:05:06:18,-35,0,-29
2020:05:07:00,25,0,-4
2020:05:07:06,23,0,-6
2020:05:07:12,-19,0,-23
2020:05:07:18,-18,0,-24
2020:05:08:00,20,0,-3
2020:05:08:06,25,0,1
2020:05:08:12,-16,0,-19
2020:05:08:18,-22,0,-21
2020:05:09:00,37,0,18
2020:05:09:06,38,795,17
2020:05:09:12,-15,5745,3
2020:05:09:18,-3,390,14
2020:05:10:00,17,765,20
2020:05:10:06,5,6120,19
2020:05:10:12,0,3000,20
2020:05:10:18,-2,0,17
2020:05:11:00,0,0,20
2020:05:11:06,-2,105,15
2020:05:11:12,-7,525,13
2020:05:11:18,5,0,20
2020:05:12:00,7,0,20
2020:05:12:06,0,60,20
2020:05:12:12,-6,2925,14
2020:05:12:18,0,2130,20
2020:05:13:00,6,15,20
2020:05:13:06,0,30,20
2020:05:13:12,-4,0,16
2020:05:13:18,-2,0,18
2020:05:14:00,-1,75,15
2020:05:14:06,-5,1740,13
2020:05:14:12,5,3165,20
2020:05:14:18,7,270,20
2020:05:15:00,0,75,20
2020:05:15:06,-1,945,19
2020:05:15:12,-2,3300,18
2020:05:15:18,-7,315,12
2020:05:16:00,2,30,20
2020:05:16:06,1,3480,13
2020:05:16:12,-7,5265,13
2020:05:16:18,5,360,18
2020:05:17:00,-8,0,5
2020:05:17:06,-5,90,13
2020:05:17:12,0,135,5
2020:05:17:18,-23,0,-10
2020:05:18:00,1,0,6
2020:05:18:06,22,0,12
2020:05:18:12,-24,0,-18
2020:05:18:18,-30,0,-18
2020:05:19:00,22,0,4
2020:05:19:06,19,0,1
2020:05:19:12,-41,0,-37
2020:05:19:18,-39,0,-38
2020:05:20:00,24,0,-13
2020:05:20:06,46,0,8
2020:05:20:12,-25,0,-38
2020:05:20:18,-49,0,-41
2020:05:21:00,25,0,-13
2020:05:21:06,36,105,-5
2020:05:21:12,-23,0,-36
2020:05:21:18,-28,0,-33
2020:05:22:00,3,0,-33
2020:05:22:06,12,30,-21
2020:05:22:12,6,225,-27
2020:05:22:18,0,0,-21
2020:05:23:00,36,0,9
2020:05:23:06,41,0,20
2020:05:23:12,1,0,10
2020:05:23:18,-14,0,6
2020:05:24:00,-2,0,8
2020:05:24:06,1,0,7
2020:05:24:12,-46,0,-38
2020:05:24:18,-51,0,-44
2020:05:25:00,20,0,-18
2020:05:25:06,48,0,4
2020:05:25:12,-13,0,-31
2020:05:25:18,-38,0,-34
2020:05:26:00,23,0,-8
2020:05:26:06,45,0,11
2020:05:26:12,-28,0,-36
2020:05:26:18,-52,0,-41
2020:05:27:00,21,0,-15
2020:05:27:06,36,0,-5
2020:05:27:12,-24,0,-39
2020:05:27:18,-33,0,-38
2020:05:28:00,44,0,5
2020:05:28:06,43,0,5
2020:05:28:12,-45,0,-40
2020:05:28:18,-43,0,-38
2020:05:29:00,27,0,-13
2020:05:29:06,38,0,0
2020:05:29:12,-34,0,-47
2020:05:29:18,-42,0,-42
2020:05:30:00,52,0,5
2020:05:30:06,61,15,19
2020:05:30:12,-35,2190,-30
2020:05:30:18,-38,465,-19
2020:05:31:00,50,0,20
2020:05:31:06,31,105,12
2020:05:31:12,-35,945,-15
2020:05:31:18,-8,0,4
2020:06:01:00,35,0,20
2020:06:01:06,15,0,19
2020:06:01:12,-20,1170,0
2020:06:01:18,-13,30,6
2020:06:02:00,20,0,20
2020:06:02:06,14,270,20
2020:06:02:12,-15,240,5
2020:06:02:18,-21,765,-1
2020:06:03:00,11,0,16
2020:06:03:06,20,2475,19
2020:06:03:12,-3,2880,13
2020:06:03:18,0,0,19
2020:06:04:00,7,15,20
2020:06:04:06,1,5040,20
2020:06:04:12,-9,3630,11
2020:06:04:18,-13,135,7
2020:06:05:00,0,0,11
2020:06:05:06,-3,0,4
2020:06:05:12,-7,0,4
2020:06:05:18,-10,0,-6
2020:06:06:00,0,0,4
2020:06:06:06,24,2175,18
2020:06:06:12,9,4995,13
2020:06:06:18,-1,1050,17
2020:06:07:00,7,0,20
2020:06:07:06,3,1980,20
2020:06:07:12,0,5160,20
2020:06:07:18,-5,705,15
2020:06:08:00,-8,195,12
2020:06:08:06,2,1035,17
2020:06:08:12,-3,1605,9
2020:06:08:18,-6,525,11
2020:06:09:00,3,0,12
2020:06:09:06,4,540,15
2020:06:09:12,-5,4080,7
2020:06:09:18,-4,0,11
2020:06:10:00,4,0,11
2020:06:10:06,7,975,18
2020:06:10:12,-9,1980,2
2020:06:10:18,-2,1890,16
2020:06:11:00,15,165,17
2020:06:11:06,4,195,20
2020:06:11:12,-2,1620,15
2020:06:11:18,0,2325,20
2020:06:12:00,3,0,18
2020:06:12:06,0,435,20
2020:06:12:12,-13,300,5
2020:06:12:18,-20,0,0
2020:06:13:00,7,0,12
2020:06:13:06,15,0,15
2020:06:13:12,-17,0,-5
2020:06:13:18,-30,0,-15
2020:06:14:00,1,0,-4
2020:06:14:06,19,0,4
2020:06:14:12,-15,0,-19
2020:06:14:18,-25,0,-21
2020:06:15:00,29,0,10
2020:06:15:06,39,660,18
2020:06:15:12,-26,780,-16
2020:06:15:18,-23,630,-5
2020:06:16:00,36,0,20
2020:06:16:06,25,4830,20
2020:06:16:12,-8,6450,12
2020:06:16:18,-8,810,12
2020:06:17:00,8,0,20
2020:06:17:06,3,1470,15
2020:06:17:12,-16,2625,4
2020:06:17:18,-5,1080,10
2020:06:18:00,16,0,20
2020:06:18:06,10,4335,20
2020:06:18:12,-5,3150,15
2020:06:18:18,-13,180,7
2020:06:19:00,3,0,18
2020:06:19:06,6,1335,13
2020:06:19:12,-16,2055,2
2020:06:19:18,-7,345,6
2020:06:20:00,15,0,17
2020:06:20:06,9,3435,15
2020:06:20:12,-16,5610,1
2020:06:20:18,-15,15,0
2020:06:21:00,13,0,14
2020:06:21:06,8,765,8
2020:06:21:12,-28,1365,-14
2020:06:21:18,-13,0,-5
2020:06:22:00,22,15,8
2020:06:22:06,16,0,11
2020:06:22:12,-25,0,-17
2020:06:22:18,-37,0,-26
2020:06:23:00,20,0,3
2020:06:23:06,39,0,13
2020:06:23:12,-33,0,-30
2020:06:23:18,-44,0,-31
2020:06:24:00,40,0,10
2020:06:24:06,41,0,10
2020:06:24:12,-43,0,-33
2020:06:24:18,-42,0,-32
2020:06:25:00,45,0,12
2020:06:25:06,45,0,13
2020:06:25:12,-42,0,-30
2020:06:25:18,-42,0,-29
2020:06:26:00,28,0,-2
2020:06:26:06,45,0,16
2020:06:26:12,-20,4335,-22
