DateTime,Humidity Change 12 hours before,Precipation Rate,Scaled Humidity
2020:12:21:18,11,0,20
2020:12:22:00,7,0,17
2020:12:22:06,0,15,20
2020:12:22:12,-12,0,5
2020:12:22:18,-6,0,14
2020:12:23:00,-1,0,4
2020:12:23:06,2,0,16
2020:12:23:12,5,0,9
2020:12:23:18,3,0,19
2020:12:24:00,10,0,19
2020:12:24:06,-6,0,13
2020:12:24:12,-10,0,9
2020:12:24:18,1,0,14
2020:12:25:00,-6,0,3
2020:12:25:06,-2,0,12
2020:12:25:12,-20,0,-17
2020:12:25:18,6,0,18
2020:12:26:00,2,0,-15
2020:12:26:06,-6,0,12
2020:12:26:12,-3,0,-18
2020:12:26:18,8,0,20
2020:12:27:00,30,0,12
2020:12:27:06,-1,15,19
2020:12:27:12,-27,0,-15
2020:12:27:18,-34,0,-15
2020:12:28:00,17,0,2
2020:12:28:06,16,0,1
2020:12:28:12,0,0,2
2020:12:28:18,6,0,7
2020:12:29:00,1,0,3
2020:12:29:06,2,0,9
2020:12:29:12,-4,0,-1
2020:12:29:18,9,0,18
2020:12:30:00,-3,0,-4
2020:12:30:06,-7,0,11
2020:12:30:12,-1,0,-5
2020:12:30:18,7,0,18
2020:12:31:00,9,0,4
2020:12:31:06,-6,0,12
2020:12:31:12,-6,0,-2
2020:12:31:18,3,0,15
2021:01:01:00,19,0,17
2021:01:01:06,-3,0,12
2021:01:01:12,-2,0,15
2021:01:01:18,2,15,14
2021:01:02:00,-13,0,2
2021:01:02:06,-1,0,13
2021:01:02:12,-4,0,-2
2021:01:02:18,1,0,14
2021:01:03:00,20,0,18
2021:01:03:06,3,0,17
2021:01:03:12,-19,0,-1
2021:01:03:18,-5,0,12
2021:01:04:00,10,0,9
2021:01:04:06,5,0,17
2021:01:04:12,-4,0,5
2021:01:04:18,1,0,18
2021:01:05:00,8,0,13
2021:01:05:06,2,0,20
2021:01:05:12,5,0,18
2021:01:05:18,0,0,20
2021:01:06:00,2,0,20
2021:01:06:06,-7,0,13
2021:01:06:12,0,0,20
2021:01:06:18,-7,0,6
2021:01:07:00,-7,0,13
2021:01:07:06,3,0,9
2021:01:07:12,-2,555,11
2021:01:07:18,11,210,20
2021:01:08:00,-5,15,6
2021:01:08:06,-7,0,13
2021:01:08:12,8,225,14
2021:01:08:18,6,3705,19
2021:01:09:00,-14,4170,0
2021:01:09:06,-8,9120,11
2021:01:09:12,19,6630,19
2021:01:09:18,9,2850,20
2021:01:10:00,1,1080,20
2021:01:10:06,-3,810,17
2021:01:10:12,-4,0,16
2021:01:10:18,0,15,17
2021:01:11:00,2,0,18
2021:01:11:06,-3,0,14
2021:01:11:12,-13,0,5
2021:01:11:18,4,0,18
2021:01:12:00,1,0,6
2021:01:12:06,2,15,20
2021:01:12:12,0,30,6
2021:01:12:18,0,0,20
2021:01:13:00,14,0,20
2021:01:13:06,0,135,20
2021:01:13:12,-21,75,-1
2021:01:13:18,0,30,20
2021:01:14:00,7,0,6
2021:01:14:06,0,135,20
2021:01:14:12,3,180,9
2021:01:14:18,0,45,20
2021:01:15:00,-4,30,5
2021:01:15:06,-1,30,19
2021:01:15:12,-3,0,2
2021:01:15:18,1,0,20
2021:01:16:00,-8,0,-6
2021:01:16:06,-9,0,11
2021:01:16:12,-10,0,-16
2021:01:16:18,-10,0,1
2021:01:17:00,35,0,19
2021:01:17:06,9,0,10
2021:01:17:12,-19,0,0
2021:01:17:18,9,0,19
2021:01:18:00,15,0,15
2021:01:18:06,1,75,20
2021:01:18:12,-10,0,5
2021:01:18:18,-17,0,3
2021:01:19:00,5,15,10
2021:01:19:06,14,0,17
2021:01:19:12,0,0,10
2021:01:19:18,3,135,20
2021:01:20:00,-11,0,-1
2021:01:20:06,-14,0,6
2021:01:20:12,0,0,-1
2021:01:20:18,3,0,9
2021:01:21:00,9,0,8
2021:01:21:06,-4,0,5
2021:01:21:12,0,0,8
2021:01:21:18,-3,0,2
2021:01:22:00,-4,255,4
2021:01:22:06,10,90,12
2021:01:22:12,4,0,8
2021:01:22:18,-4,0,8
2021:01:23:00,4,0,12
2021:01:23:06,-5,0,3
2021:01:23:12,-15,0,-3
2021:01:23:18,5,0,8
2021:01:24:00,14,0,11
2021:01:24:06,10,0,18
2021:01:24:12,-3,0,8
2021:01:24:18,-2,0,16
2021:01:25:00,8,0,16
2021:01:25:06,-6,810,10
2021:01:25:12,1,0,17
2021:01:25:18,10,0,20
2021:01:26:00,-2,0,15
2021:01:26:06,-14,0,6
2021:01:26:12,-7,0,8
2021:01:26:18,2,0,8
2021:01:27:00,12,30,20
2021:01:27:06,12,15,20
2021:01:27:12,-15,0,5
2021:01:27:18,-2,0,18
2021:01:28:00,13,0,18
2021:01:28:06,2,0,20
2021:01:28:12,-11,0,7
2021:01:28:18,-14,0,6
2021:01:29:00,-4,0,3
2021:01:29:06,9,0,15
2021:01:29:12,2,0,5
2021:01:29:18,1,0,16
2021:01:30:00,-5,0,0
2021:01:30:06,-6,30,10
2021:01:30:12,-1,225,-1
2021:01:30:18,-4,0,6
2021:01:31:00,1,0,0
2021:01:31:06,4,0,10
2021:01:31:12,4,0,4
2021:01:31:18,-1,0,9
2021:02:01:00,0,0,4
2021:02:01:06,-8,0,1
2021:02:01:12,-4,0,0
2021:02:01:18,7,0,8
2021:02:02:00,4,0,4
2021:02:02:06,6,0,14
2021:02:02:12,2,0,6
2021:02:02:18,-4,0,10
2021:02:03:00,6,0,12
2021:02:03:06,-7,0,3
2021:02:03:12,-20,0,-8
2021:02:03:18,-9,0,-6
2021:02:04:00,28,0,20
2021:02:04:06,19,0,13
2021:02:04:12,-18,0,2
2021:02:04:18,-4,0,9
2021:02:05:00,18,75,20
2021:02:05:06,11,2445,20
2021:02:05:12,-6,30,14
2021:02:05:18,-2,870,18
2021:02:06:00,-4,0,10
2021:02:06:06,2,0,20
2021:02:06:12,8,390,18
2021:02:06:18,0,15,20
2021:02:07:00,2,45,20
2021:02:07:06,0,180,20
2021:02:07:12,-1,90,19
2021:02:07:18,-13,0,7
2021:02:08:00,-5,105,14
2021:02:08:06,13,0,20
2021:02:08:12,-2,0,12
2021:02:08:18,-7,0,13
2021:02:09:00,0,0,12
2021:02:09:06,1,0,14
2021:02:09:12,-4,210,8
2021:02:09:18,2,1500,16
2021:02:10:00,6,0,14
2021:02:10:06,-7,0,9
2021:02:10:12,-1,0,13
2021:02:10:18,1,0,10
2021:02:11:00,-6,0,7
2021:02:11:06,-3,0,7
2021:02:11:12,-1,0,6
2021:02:11:18,9,435,16
2021:02:12:00,14,735,20
2021:02:12:06,4,2115,20
2021:02:12:12,-7,0,13
2021:02:12:18,-5,0,15
2021:02:13:00,3,0,16
2021:02:13:06,-9,0,6
2021:02:13:12,-10,0,6
2021:02:13:18,12,0,18
2021:02:14:00,6,0,12
2021:02:14:06,-12,0,6
2021:02:14:12,8,165,20
2021:02:14:18,14,465,20
2021:02:15:00,0,375,20
2021:02:15:06,-3,300,17
2021:02:15:12,0,120,20
2021:02:15:18,-1,90,16
2021:02:16:00,-1,60,19
2021:02:16:06,-12,0,4
2021:02:16:12,-16,0,3
2021:02:16:18,10,0,14
2021:02:17:00,17,0,20
2021:02:17:06,6,0,20
2021:02:17:12,-21,0,-1
2021:02:17:18,-2,0,18
2021:02:18:00,10,0,9
2021:02:18:06,-2,15,16
2021:02:18:12,-5,0,4
2021:02:18:18,-7,0,9
2021:02:19:00,16,0,20
2021:02:19:06,8,0,17
2021:02:19:12,-12,0,8
2021:02:19:18,-7,0,10
2021:02:20:00,-1,0,7
2021:02:20:06,4,0,14
2021:02:20:12,-17,0,-10
2021:02:20:18,-12,0,2
2021:02:21:00,12,0,2
2021:02:21:06,0,0,2
2021:02:21:12,3,0,5
2021:02:21:18,10,1425,12
2021:02:22:00,6,1320,11
2021:02:22:06,8,1665,20
2021:02:22:12,9,2805,20
2021:02:22:18,0,1185,20
2021:02:23:00,-2,0,18
2021:02:23:06,-3,15,17
2021:02:23:12,1,0,19
2021:02:23:18,-7,30,10
2021:02:24:00,-4,30,15
2021:02:24:06,-3,0,7
2021:02:24:12,-14,0,1
2021:02:24:18,5,0,12
2021:02:25:00,7,0,8
2021:02:25:06,-6,0,6
2021:02:25:12,2,0,10
2021:02:25:18,-2,0,4
2021:02:26:00,-4,0,6
2021:02:26:06,10,15,14
2021:02:26:12,0,0,6
2021:02:26:18,0,0,14
2021:02:27:00,12,0,18
2021:02:27:06,-6,0,8
2021:02:27:12,-10,0,8
2021:02:27:18,5,0,13
2021:02:28:00,9,0,17
2021:02:28:06,7,30,20
2021:02:28:12,-16,0,1
2021:02:28:18,-9,0,11
2021:03:01:00,14,45,15
2021:03:01:06,6,180,17
2021:03:01:12,-8,60,7
2021:03:01:18,-3,75,14
2021:03:02:00,11,135,18
2021:03:02:06,0,135,14
2021:03:02:12,-8,30,10
2021:03:02:18,3,225,17
2021:03:03:00,10,45,20
2021:03:03:06,-2,0,15
2021:03:03:12,-14,0,6
2021:03:03:18,-17,0,-2
2021:03:04:00,7,0,13
2021:03:04:06,13,0,11
2021:03:04:12,-8,0,5
2021:03:04:18,-16,0,-5
2021:03:05:00,13,0,18
2021:03:05:06,18,0,13
2021:03:05:12,-16,0,2
2021:03:05:18,-2,0,11
2021:03:06:00,14,0,16
2021:03:06:06,6,30,17
2021:03:06:12,-6,375,10
2021:03:06:18,-14,780,3
2021:03:07:00,8,3240,18
2021:03:07:06,16,1410,19
2021:03:07:12,1,1905,19
2021:03:07:18,-6,1755,13
2021:03:08:00,1,2745,20
2021:03:08:06,3,2685,16
2021:03:08:12,-1,1605,19
2021:03:08:18,0,105,16
2021:03:09:00,-4,0,15
2021:03:09:06,-2,0,14
2021:03:09:12,0,60,15
2021:03:09:18,6,0,20
2021:03:10:00,-2,0,13
2021:03:10:06,0,15,20
2021:03:10:12,-4,0,9
2021:03:10:18,-12,0,8
2021:03:11:00,2,0,11
2021:03:11:06,5,0,13
2021:03:11:12,-1,0,10
2021:03:11:18,2,0,15
2021:03:12:00,9,0,19
2021:03:12:06,-12,0,3
2021:03:12:12,-9,0,10
2021:03:12:18,11,0,14
2021:03:13:00,5,0,15
2021:03:13:06,-1,0,13
2021:03:13:12,-9,0,6
2021:03:13:18,-2,0,11
2021:03:14:00,5,0,11
2021:03:14:06,-9,0,2
2021:03:14:12,-9,0,2
2021:03:14:18,10,0,12
2021:03:15:00,14,0,16
2021:03:15:06,5,0,17
2021:03:15:12,-8,0,8
2021:03:15:18,3,0,20
2021:03:16:00,7,0,15
2021:03:16:06,0,0,20
2021:03:16:12,-8,0,7
2021:03:16:18,-2,0,18
2021:03:17:00,6,0,13
2021:03:17:06,0,0,18
2021:03:17:12,-4,0,9
2021:03:17:18,-10,0,8
2021:03:18:00,-1,0,8
2021:03:18:06,8,0,16
2021:03:18:12,-7,0,1
2021:03:18:18,-6,0,10
2021:03:19:00,14,0,15
2021:03:19:06,-2,0,8
2021:03:19:12,3,960,18
2021:03:19:18,2,60,10
2021:03:20:00,-4,0,14
2021:03:20:06,2,0,12
2021:03:20:12,0,30,14
2021:03:20:18,-4,0,8
2021:03:21:00,-2,0,12
2021:03:21:06,-1,0,7
2021:03:21:12,-9,0,3
2021:03:21:18,2,0,9
2021:03:22:00,5,0,8
2021:03:22:06,0,0,9
2021:03:22:12,-2,0,6
2021:03:22:18,-3,0,6
2021:03:23:00,8,0,14
2021:03:23:06,2,0,8
2021:03:23:12,-10,0,4
2021:03:23:18,1,0,9
2021:03:24:00,10,0,14
2021:03:24:06,3,0,12
2021:03:24:12,-5,0,9
2021:03:24:18,-15,0,-3
2021:03:25:00,-6,0,3
2021:03:25:06,15,0,12
2021:03:25:12,6,0,9
2021:03:25:18,-10,0,2
2021:03:26:00,1,0,10
2021:03:26:06,18,15,20
2021:03:26:12,-2,0,8
2021:03:26:18,-4,0,16
2021:03:27:00,12,15,20
2021:03:27:06,0,0,16
2021:03:27:12,-24,0,-4
2021:03:27:18,-27,0,-11
2021:03:28:00,4,0,0
2021:03:28:06,12,0,1
2021:03:28:12,-11,0,-11
2021:03:28:18,-2,0,-1
2021:03:29:00,21,0,10
2021:03:29:06,14,0,13
2021:03:29:12,-16,0,-6
2021:03:29:18,-7,0,6
2021:03:30:00,12,0,6
2021:03:30:06,-3,0,3
2021:03:30:12,-17,0,-11
2021:03:30:18,3,0,6
2021:03:31:00,19,0,8
2021:03:31:06,-5,0,1
2021:03:31:12,-19,0,-11
2021:03:31:18,6,0,7
2021:04:01:00,11,0,0
2021:04:01:06,-7,0,0
2021:04:01:12,-5,0,-5
2021:04:01:18,5,0,5
2021:04:02:00,19,0,14
2021:04:02:06,13,0,18
2021:04:02:12,-4,0,10
2021:04:02:18,-13,0,5
2021:04:03:00,-2,0,8
2021:04:03:06,13,0,18
2021:04:03:12,-8,0,0
2021:04:03:18,-25,0,-7
2021:04:04:00,10,0,10
2021:04:04:06,21,0,14
2021:04:04:12,-2,0,8
2021:04:04:18,-7,0,7
2021:04:05:00,11,0,19
2021:04:05:06,12,0,19
2021:04:05:12,-19,0,0
2021:04:05:18,-17,0,2
2021:04:06:00,14,0,14
2021:04:06:06,13,0,15
2021:04:06:12,-22,0,-8
2021:04:06:18,-33,0,-18
2021:04:07:00,14,0,6
2021:04:07:06,21,0,3
2021:04:07:12,-32,0,-26
2021:04:07:18,-31,0,-28
2021:04:08:00,15,0,-11
2021:04:08:06,31,0,3
2021:04:08:12,7,0,-4
2021:04:08:18,-2,0,1
2021:04:09:00,24,75,20
2021:04:09:06,16,2655,17
2021:04:09:12,-10,2730,10
2021:04:09:18,-1,1740,16
2021:04:10:00,0,150,10
2021:04:10:06,1,195,17
2021:04:10:12,-1,285,9
2021:04:10:18,-10,15,7
2021:04:11:00,11,0,20
2021:04:11:06,13,630,20
2021:04:11:12,0,1035,20
2021:04:11:18,-3,75,17
2021:04:12:00,-9,0,11
2021:04:12:06,-19,0,-2
2021:04:12:12,-15,0,-4
2021:04:12:18,-15,0,-17
2021:04:13:00,-6,0,-10
2021:04:13:06,20,0,3
2021:04:13:12,-27,0,-37
2021:04:13:18,-22,0,-19
2021:04:14:00,32,0,-5
2021:04:14:06,19,0,0
2021:04:14:12,-17,0,-22
2021:04:14:18,-9,0,-9
2021:04:15:00,23,0,1
2021:04:15:06,20,0,11
2021:04:15:12,-21,0,-20
2021:04:15:18,-40,0,-29
2021:04:16:00,15,0,-5
2021:04:16:06,33,0,4
2021:04:16:12,-11,0,-16
2021:04:16:18,-2,0,2
2021:04:17:00,35,0,19
2021:04:17:06,10,0,12
2021:04:17:12,-18,0,1
2021:04:17:18,3,0,15
2021:04:18:00,19,0,20
2021:04:18:06,3,0,18
2021:04:18:12,-14,0,6
2021:04:18:18,-13,0,5
2021:04:19:00,-2,0,4
2021:04:19:06,-2,0,3
2021:04:19:12,-27,0,-23
2021:04:19:18,-23,0,-20
2021:04:20:00,14,0,-9
2021:04:20:06,29,60,9
2021:04:20:12,4,1350,-5
2021:04:20:18,11,1035,20
2021:04:21:00,19,390,14
2021:04:21:06,-2,765,18
2021:04:21:12,3,1005,17
2021:04:21:18,-4,30,14
2021:04:22:00,-2,75,15
2021:04:22:06,1,630,15
2021:04:22:12,3,1365,18
2021:04:22:18,-1,0,14
2021:04:23:00,-12,0,6
2021:04:23:06,-2,0,12
2021:04:23:12,-8,0,-2
2021:04:23:18,-1,15,11
2021:04:24:00,18,0,16
2021:04:24:06,-2,0,9
2021:04:24:12,-24,0,-8
2021:04:24:18,-10,90,-1
2021:04:25:00,21,45,13
2021:04:25:06,14,15,13
2021:04:25:12,-8,0,5
2021:04:25:18,-20,0,-7
2021:04:26:00,5,30,10
2021:04:26:06,27,15,20
2021:04:26:12,0,1095,10
2021:04:26:18,-13,0,7
2021:04:27:00,9,15,19
2021:04:27:06,12,465,19
2021:04:27:12,-5,840,14
2021:04:27:18,-5,360,14
2021:04:28:00,6,15,20
2021:04:28:06,4,540,18
2021:04:28:12,-5,1365,15
2021:04:28:18,1,180,19
2021:04:29:00,5,0,20
2021:04:29:06,1,585,20
2021:04:29:12,0,1395,20
2021:04:29:18,-2,0,18
2021:04:30:00,-1,0,19
2021:04:30:06,2,315,20
2021:04:30:12,1,885,20
2021:04:30:18,0,1995,20
2021:05:01:00,-4,300,16
2021:05:01:06,0,990,20
2021:05:01:12,4,600,20
2021:05:01:18,-10,0,10
2021:05:02:00,0,0,20
2021:05:02:06,10,330,20
2021:05:02:12,-9,1035,11
2021:05:02:18,-19,0,1
2021:05:03:00,-5,0,6
2021:05:03:06,13,0,14
2021:05:03:12,-22,0,-16
2021:05:03:18,-28,0,-14
2021:05:04:00,8,0,-8
2021:05:04:06,33,0,19
2021:05:04:12,6,0,-2
2021:05:04:18,-24,0,-5
2021:05:05:00,17,0,15
2021:05:05:06,20,0,15
2021:05:05:12,-22,0,-7
2021:05:05:18,-26,0,-11
2021:05:06:00,4,0,-3
2021:05:06:06,29,0,18
2021:05:06:12,-7,30,-10
2021:05:06:18,-28,0,-10
2021:05:07:00,19,0,9
2021:05:07:06,20,0,10
2021:05:07:12,-23,0,-14
2021:05:07:18,-27,0,-17
2021:05:08:00,21,0,7
2021:05:08:06,31,225,14
2021:05:08:12,-23,30,-16
2021:05:08:18,-14,0,0
2021:05:09:00,26,0,10
2021:05:09:06,-1,1275,-1
2021:05:09:12,-17,4140,-7
2021:05:09:18,11,15,10
2021:05:10:00,25,0,18
2021:05:10:06,-1,0,9
2021:05:10:12,-24,30,-6
2021:05:10:18,-24,0,-15
2021:05:11:00,18,0,12
2021:05:11:06,22,0,7
2021:05:11:12,-19,0,-7
2021:05:11:18,-29,0,-22
2021:05:12:00,14,0,7
2021:05:12:06,24,0,2
2021:05:12:12,-25,0,-18
2021:05:12:18,-13,0,-11
2021:05:13:00,23,0,5
2021:05:13:06,13,0,2
2021:05:13:12,-27,0,-22
2021:05:13:18,0,615,2
2021:05:14:00,41,0,19
2021:05:14:06,13,0,15
2021:05:14:12,-32,0,-13
2021:05:14:18,-40,0,-25
2021:05:15:00,4,0,-9
2021:05:15:06,35,0,10
2021:05:15:12,13,0,4
2021:05:15:18,-3,0,7
2021:05:16:00,7,0,11
2021:05:16:06,7,0,14
2021:05:16:12,-10,0,1
2021:05:16:18,-17,0,-3
2021:05:17:00,0,0,1
2021:05:17:06,15,0,12
2021:05:17:12,-15,0,-14
2021:05:17:18,-35,0,-23
2021:05:18:00,17,0,3
2021:05:18:06,37,0,14
2021:05:18:12,-15,0,-12
2021:05:18:18,-12,0,2
2021:05:19:00,23,0,11
2021:05:19:06,4,0,6
2021:05:19:12,-28,0,-17
2021:05:19:18,-29,0,-23
2021:05:20:00,14,0,-3
2021:05:20:06,31,0,8
2021:05:20:12,-33,0,-36
2021:05:20:18,-46,0,-38
2021:05:21:00,43,0,7
2021:05:21:06,49,0,11
2021:05:21:12,-13,0,-6
2021:05:21:18,-4,0,7
2021:05:22:00,22,0,16
2021:05:22:06,13,0,20
2021:05:22:12,-18,0,-2
2021:05:22:18,-34,0,-14
2021:05:23:00,12,60,10
2021:05:23:06,23,1485,9
2021:05:23:12,-26,7095,-16
2021:05:23:18,-23,3525,-14
2021:05:24:00,9,0,-7
2021:05:24:06,18,0,4
2021:05:24:12,-5,0,-12
2021:05:24:18,-27,0,-23
2021:05:25:00,32,0,20
2021:05:25:06,36,45,13
2021:05:25:12,-44,0,-24
2021:05:25:18,-34,0,-21
2021:05:26:00,28,0,4
2021:05:26:06,35,0,14
2021:05:26:12,-33,0,-29
2021:05:26:18,-35,0,-21
2021:05:27:00,22,0,-7
2021:05:27:06,20,0,-1
2021:05:27:12,-23,0,-30
2021:05:27:18,-34,0,-35
2021:05:28:00,14,0,-16
2021:05:28:06,25,0,-10
2021:05:28:12,-10,0,-26
2021:05:28:18,-19,0,-29
2021:05:29:00,10,0,-16
2021:05:29:06,24,0,-5
2021:05:29:12,-10,0,-26
2021:05:29:18,3,0,-2
2021:05:30:00,34,0,8
2021:05:30:06,19,0,17
2021:05:30:12,-17,825,-9
2021:05:30:18,-1,0,16
2021:05:31:00,17,0,8
2021:05:31:06,0,0,16
2021:05:31:12,0,0,8
2021:05:31:18,-16,0,0
2021:06:01:00,4,180,12
2021:06:01:06,13,105,13
2021:06:01:12,-1,4350,11
2021:06:01:18,3,1035,16
2021:06:02:00,9,15,20
2021:06:02:06,3,45,19
2021:06:02:12,-22,0,-2
2021:06:02:18,-29,0,-10
2021:06:03:00,18,0,16
2021:06:03:06,28,0,18
2021:06:03:12,-21,195,-5
2021:06:03:18,-14,0,4
2021:06:04:00,24,0,19
2021:06:04:06,13,0,17
2021:06:04:12,-7,2340,12
2021:06:04:18,-2,615,15
2021:06:05:00,8,30,20
2021:06:05:06,-5,720,10
2021:06:05:12,-21,3270,-1
2021:06:05:18,-12,495,-2
2021:06:06:00,11,0,10
2021:06:06:06,18,135,16
2021:06:06:12,-24,690,-14
2021:06:06:18,-35,0,-19
2021:06:07:00,26,0,12
2021:06:07:06,27,960,8
2021:06:07:12,-31,705,-19
2021:06:07:18,-18,0,-10
2021:06:08:00,28,0,9
2021:06:08:06,20,0,10
2021:06:08:12,-30,825,-21
2021:06:08:18,-12,0,-2
2021:06:09:00,33,0,12
2021:06:09:06,17,1950,15
2021:06:09:12,-26,2985,-14
2021:06:09:18,-27,0,-12
2021:06:10:00,24,0,10
2021:06:10:06,25,105,13
2021:06:10:12,-23,3855,-13
2021:06:10:18,-26,0,-13
2021:06:11:00,20,2325,7
2021:06:11:06,27,2025,14
2021:06:11:12,5,2895,12
2021:06:11:18,-4,0,10
2021:06:12:00,0,45,12
2021:06:12:06,6,945,16
2021:06:12:12,-21,1935,-9
2021:06:12:18,-31,0,-15
2021:06:13:00,6,0,-3
2021:06:13:06,22,45,7
2021:06:13:12,-19,45,-22
2021:06:13:18,-34,0,-27
2021:06:14:00,17,0,-5
2021:06:14:06,26,0,-1
2021:06:14:12,-17,0,-22
2021:06:14:18,-24,0,-25
2021:06:15:00,25,0,3
2021:06:15:06,33,0,8
2021:06:15:12,-29,0,-26
2021:06:15:18,-32,0,-24
2021:06:16:00,21,0,-5
2021:06:16:06,31,0,7
2021:06:16:12,-23,0,-28
2021:06:16:18,-30,0,-23
2021:06:17:00,39,0,11
2021:06:17:06,29,3930,6
2021:06:17:12,-12,1470,-1
2021:06:17:18,7,0,13
2021:06:18:00,18,0,17
2021:06:18:06,2,0,15
2021:06:18:12,-24,0,-7
2021:06:18:18,-30,0,-15
2021:06:19:00,17,0,10
2021:06:19:06,20,0,5
2021:06:19:12,-14,0,-4
2021:06:19:18,-20,0,-15
2021:06:20:00,8,0,4
2021:06:20:06,11,0,-4
2021:06:20:12,-31,0,-27
2021:06:20:18,-26,0,-30
2021:06:21:00,26,0,-1
