DateTime,Humidity Change 12 hours before,Precipation Rate,Scaled Humidity
2021:06:21:06,41,0,11
2021:06:21:12,-29,0,-30
2021:06:21:18,-36,0,-25
2021:06:22:00,41,0,11
2021:06:22:06,40,105,15
2021:06:22:12,-26,345,-15
2021:06:22:18,-25,585,-10
2021:06:23:00,30,480,15
2021:06:23:06,29,1335,19
2021:06:23:12,-9,525,6
2021:06:23:18,-13,0,6
2021:06:24:00,10,0,16
2021:06:24:06,8,0,14
2021:06:24:12,-27,0,-11
2021:06:24:18,-36,0,-22
2021:06:25:00,10,0,-1
2021:06:25:06,33,0,11
2021:06:25:12,-29,0,-30
2021:06:25:18,-40,0,-29
2021:06:26:00,35,0,5
2021:06:26:06,38,0,9
2021:06:26:12,-32,0,-27
2021:06:26:18,-30,0,-21
2021:06:27:00,41,0,14
2021:06:27:06,33,0,12
2021:06:27:12,-22,30,-8
2021:06:27:18,-6,0,6
2021:06:28:00,21,0,13
2021:06:28:06,14,45,20
2021:06:28:12,-13,0,0
2021:06:28:18,-25,0,-5
2021:06:29:00,11,0,11
2021:06:29:06,20,0,15
2021:06:29:12,-18,0,-7
2021:06:29:18,-26,0,-11
2021:06:30:00,20,0,13
2021:06:30:06,23,0,12
2021:06:30:12,-30,0,-17
2021:06:30:18,-34,0,-22
2021:07:01:00,29,0,12
2021:07:01:06,33,0,11
2021:07:01:12,-30,330,-18
2021:07:01:18,-16,0,-5
2021:07:02:00,27,0,9
2021:07:02:06,24,0,19
2021:07:02:12,-31,0,-22
2021:07:02:18,-41,0,-22
2021:07:03:00,29,0,7
2021:07:03:06,40,60,18
2021:07:03:12,-4,180,3
2021:07:03:18,-19,0,-1
2021:07:04:00,9,0,12
2021:07:04:06,21,0,20
2021:07:04:12,-17,0,-5
2021:07:04:18,-43,0,-23
2021:07:05:00,-3,0,-8
2021:07:05:06,40,0,17
2021:07:05:12,-19,0,-27
2021:07:05:18,-55,0,-38
2021:07:06:00,24,0,-3
2021:07:06:06,58,0,20
2021:07:06:12,-15,15,-18
2021:07:06:18,-27,0,-7
2021:07:07:00,31,0,13
2021:07:07:06,21,1530,14
2021:07:07:12,-11,2970,2
2021:07:07:18,-6,480,8
2021:07:08:00,6,0,8
2021:07:08:06,7,0,15
2021:07:08:12,-28,0,-20
2021:07:08:18,-39,0,-24
2021:07:09:00,27,0,7
2021:07:09:06,40,0,16
2021:07:09:12,-42,0,-35
2021:07:09:18,-58,0,-42
2021:07:10:00,26,0,-9
2021:07:10:06,40,0,-2
2021:07:10:12,-28,0,-37
2021:07:10:18,-29,0,-31
2021:07:11:00,43,0,6
2021:07:11:06,51,0,20
2021:07:11:12,-43,0,-37
2021:07:11:18,-57,0,-37
2021:07:12:00,38,0,1
2021:07:12:06,46,0,9
2021:07:12:12,-13,0,-12
2021:07:12:18,-12,0,-3
2021:07:13:00,9,0,-3
2021:07:13:06,3,0,0
2021:07:13:12,-15,0,-18
2021:07:13:18,-14,0,-14
2021:07:14:00,27,0,9
2021:07:14:06,28,0,14
2021:07:14:12,-24,0,-15
2021:07:14:18,-38,0,-24
2021:07:15:00,23,0,8
2021:07:15:06,39,0,15
2021:07:15:12,-37,0,-29
2021:07:15:18,-54,0,-39
2021:07:16:00,29,0,0
2021:07:16:06,45,0,6
2021:07:16:12,-35,0,-35
2021:07:16:18,-43,0,-37
2021:07:17:00,30,0,-5
2021:07:17:06,44,0,7
2021:07:17:12,-33,0,-38
2021:07:17:18,-49,0,-42
2021:07:18:00,27,0,-11
2021:07:18:06,48,0,6
2021:07:18:12,-22,0,-33
2021:07:18:18,-43,0,-37
2021:07:19:00,23,0,-10
2021:07:19:06,44,0,7
2021:07:19:12,-25,0,-35
2021:07:19:18,-47,0,-40
2021:07:20:00,16,270,-19
2021:07:20:06,43,4755,3
2021:07:20:12,12,0,-7
2021:07:20:18,-20,0,-17
2021:07:21:00,2,0,-5
2021:07:21:06,17,0,0
2021:07:21:12,-30,0,-35
2021:07:21:18,-35,0,-35
2021:07:22:00,21,0,-14
2021:07:22:06,38,0,3
2021:07:22:12,-28,0,-42
2021:07:22:18,-46,0,-43
2021:07:23:00,31,0,-11
2021:07:23:06,40,0,-3
2021:07:23:12,-33,0,-44
2021:07:23:18,-38,0,-41
2021:07:24:00,39,0,-5
2021:07:24:06,59,0,18
2021:07:24:12,-29,0,-34
2021:07:24:18,-60,0,-42
2021:07:25:00,24,0,-10
2021:07:25:06,47,0,5
2021:07:25:12,-24,0,-34
2021:07:25:18,-43,0,-38
2021:07:26:00,30,0,-4
2021:07:26:06,46,2910,8
2021:07:26:12,-23,630,-27
2021:07:26:18,-46,0,-38
2021:07:27:00,1,0,-26
2021:07:27:06,24,0,-14
2021:07:27:12,-19,0,-45
2021:07:27:18,-26,0,-40
2021:07:28:00,39,0,-6
2021:07:28:06,44,0,4
2021:07:28:12,-27,405,-33
2021:07:28:18,-36,0,-32
2021:07:29:00,23,0,-10
2021:07:29:06,34,0,2
2021:07:29:12,-21,0,-31
2021:07:29:18,-28,0,-26
2021:07:30:00,32,0,1
2021:07:30:06,43,0,17
2021:07:30:12,-10,0,-9
2021:07:30:18,-12,0,5
2021:07:31:00,21,0,12
2021:07:31:06,15,2655,20
2021:07:31:12,7,10200,19
2021:07:31:18,0,2430,20
2021:08:01:00,-8,30,11
2021:08:01:06,-11,390,9
2021:08:01:12,-24,0,-13
2021:08:01:18,-44,0,-35
2021:08:02:00,12,0,-1
2021:08:02:06,46,0,11
2021:08:02:12,-33,360,-34
2021:08:02:18,-39,0,-28
2021:08:03:00,26,0,-8
2021:08:03:06,29,0,1
2021:08:03:12,-19,0,-27
2021:08:03:18,-39,0,-38
2021:08:04:00,19,0,-8
2021:08:04:06,46,915,8
2021:08:04:12,21,2520,13
2021:08:04:18,-7,0,1
2021:08:05:00,1,0,14
2021:08:05:06,5,0,6
2021:08:05:12,-33,0,-19
2021:08:05:18,-36,0,-30
2021:08:06:00,25,0,6
2021:08:06:06,50,0,20
2021:08:06:12,-27,0,-21
2021:08:06:18,-52,0,-32
2021:08:07:00,21,0,0
2021:08:07:06,44,0,12
2021:08:07:12,-21,0,-21
2021:08:07:18,-43,0,-31
2021:08:08:00,19,0,-2
2021:08:08:06,34,0,3
2021:08:08:12,-33,0,-35
2021:08:08:18,-43,0,-40
2021:08:09:00,18,0,-17
2021:08:09:06,32,0,-8
2021:08:09:12,-32,0,-49
2021:08:09:18,-39,0,-47
2021:08:10:00,30,0,-19
2021:08:10:06,40,0,-7
2021:08:10:12,-32,0,-51
2021:08:10:18,-40,0,-47
2021:08:11:00,35,0,-16
2021:08:11:06,46,0,-1
2021:08:11:12,-27,0,-43
2021:08:11:18,-43,0,-44
2021:08:12:00,30,0,-13
2021:08:12:06,35,0,-9
2021:08:12:12,-33,0,-46
2021:08:12:18,-36,0,-45
2021:08:13:00,36,0,-10
2021:08:13:06,55,0,10
2021:08:13:12,-29,0,-39
2021:08:13:18,-54,0,-44
2021:08:14:00,25,0,-14
2021:08:14:06,48,0,4
2021:08:14:12,-38,0,-52
2021:08:14:18,-56,0,-52
2021:08:15:00,29,0,-23
2021:08:15:06,46,0,-6
2021:08:15:12,-18,0,-41
2021:08:15:18,-30,0,-36
2021:08:16:00,40,0,-1
2021:08:16:06,48,0,12
2021:08:16:12,-25,0,-26
2021:08:16:18,-38,0,-26
2021:08:17:00,22,0,-4
2021:08:17:06,36,0,10
2021:08:17:12,-30,0,-34
2021:08:17:18,-52,0,-42
2021:08:18:00,26,0,-8
2021:08:18:06,54,0,12
2021:08:18:12,-27,0,-35
2021:08:18:18,-52,0,-40
2021:08:19:00,29,0,-6
2021:08:19:06,54,3285,14
2021:08:19:12,-14,4800,-20
2021:08:19:18,-30,0,-16
2021:08:20:00,22,0,2
2021:08:20:06,30,2295,14
2021:08:20:12,-27,5145,-25
2021:08:20:18,-36,15,-22
2021:08:21:00,40,0,15
2021:08:21:06,38,5205,16
2021:08:21:12,-29,2475,-14
2021:08:21:18,-25,0,-9
2021:08:22:00,33,15,19
2021:08:22:06,27,0,18
2021:08:22:12,-30,5730,-11
2021:08:22:18,-31,0,-13
2021:08:23:00,11,0,0
2021:08:23:06,10,30,-3
2021:08:23:12,-31,0,-31
2021:08:23:18,-35,0,-38
2021:08:24:00,15,630,-16
2021:08:24:06,36,0,-2
2021:08:24:12,-17,0,-33
2021:08:24:18,-33,0,-35
2021:08:25:00,19,0,-14
2021:08:25:06,39,2865,4
2021:08:25:12,-9,2190,-23
2021:08:25:18,-25,0,-21
2021:08:26:00,27,0,4
2021:08:26:06,34,2610,13
2021:08:26:12,-26,5235,-22
2021:08:26:18,-29,0,-16
2021:08:27:00,25,0,3
2021:08:27:06,22,600,6
2021:08:27:12,-31,180,-28
2021:08:27:18,-42,0,-36
2021:08:28:00,15,0,-13
2021:08:28:06,32,0,-4
2021:08:28:12,-32,0,-45
2021:08:28:18,-46,0,-50
2021:08:29:00,28,0,-17
2021:08:29:06,52,0,2
2021:08:29:12,-21,0,-38
2021:08:29:18,-45,0,-43
2021:08:30:00,30,0,-8
2021:08:30:06,53,4605,10
2021:08:30:12,-15,6750,-23
2021:08:30:18,-29,990,-19
2021:08:31:00,21,1725,-2
2021:08:31:06,24,330,5
2021:08:31:12,-23,2190,-25
2021:08:31:18,-32,0,-27
2021:09:01:00,13,0,-12
2021:09:01:06,27,0,0
2021:09:01:12,-17,750,-29
2021:09:01:18,-18,285,-18
2021:09:02:00,31,0,2
2021:09:02:06,28,5985,10
2021:09:02:12,-3,2730,-1
2021:09:02:18,-3,135,7
2021:09:03:00,15,0,14
2021:09:03:06,7,1230,14
2021:09:03:12,-8,645,6
2021:09:03:18,-12,0,2
2021:09:04:00,9,0,15
2021:09:04:06,18,105,20
2021:09:04:12,-30,0,-15
2021:09:04:18,-49,0,-29
2021:09:05:00,17,0,2
2021:09:05:06,45,3690,16
2021:09:05:12,-23,5535,-21
2021:09:05:18,-38,0,-22
2021:09:06:00,35,0,14
2021:09:06:06,39,3030,17
2021:09:06:12,-33,555,-19
2021:09:06:18,-34,0,-17
2021:09:07:00,24,0,5
2021:09:07:06,16,0,-1
2021:09:07:12,-35,0,-30
2021:09:07:18,-30,0,-31
2021:09:08:00,25,0,-5
2021:09:08:06,39,30,8
2021:09:08:12,-19,0,-24
2021:09:08:18,-21,0,-13
2021:09:09:00,33,390,9
2021:09:09:06,33,975,20
2021:09:09:12,-14,0,-5
2021:09:09:18,-23,0,-3
2021:09:10:00,17,0,12
2021:09:10:06,23,0,20
2021:09:10:12,-18,0,-6
2021:09:10:18,-30,0,-10
2021:09:11:00,18,0,12
2021:09:11:06,27,135,17
2021:09:11:12,-23,2250,-11
2021:09:11:18,-29,2850,-12
2021:09:12:00,20,2385,9
2021:09:12:06,27,2535,15
2021:09:12:12,-29,1305,-20
2021:09:12:18,-35,0,-20
2021:09:13:00,33,0,13
2021:09:13:06,29,0,9
2021:09:13:12,-33,0,-20
2021:09:13:18,-28,0,-19
2021:09:14:00,23,0,3
2021:09:14:06,18,0,-1
2021:09:14:12,-22,0,-19
2021:09:14:18,-5,0,-6
2021:09:15:00,27,0,8
2021:09:15:06,26,390,20
2021:09:15:12,-2,0,6
2021:09:15:18,-21,0,-1
2021:09:16:00,4,0,10
2021:09:16:06,20,0,19
2021:09:16:12,-5,2940,5
2021:09:16:18,-8,75,11
2021:09:17:00,11,885,16
2021:09:17:06,7,495,18
2021:09:17:12,-21,1590,-5
2021:09:17:18,-27,225,-9
2021:09:18:00,18,3390,13
2021:09:18:06,24,3465,15
2021:09:18:12,5,4245,18
2021:09:18:18,3,1155,18
2021:09:19:00,2,0,20
2021:09:19:06,-4,0,14
2021:09:19:12,-29,0,-9
2021:09:19:18,-25,0,-11
2021:09:20:00,18,0,9
2021:09:20:06,22,75,11
2021:09:20:12,-14,1335,-5
2021:09:20:18,0,615,11
2021:09:21:00,17,0,12
2021:09:21:06,5,390,16
2021:09:21:12,-3,2010,9
2021:09:21:18,-1,1125,15
2021:09:22:00,1,180,10
2021:09:22:06,-3,1065,12
2021:09:22:12,4,1875,14
2021:09:22:18,0,780,12
2021:09:23:00,-5,750,9
2021:09:23:06,-5,1215,7
2021:09:23:12,-12,855,-3
2021:09:23:18,-18,0,-11
2021:09:24:00,5,0,2
2021:09:24:06,19,0,8
2021:09:24:12,-20,870,-18
2021:09:24:18,-16,30,-8
2021:09:25:00,28,0,10
2021:09:25:06,23,180,15
2021:09:25:12,-25,1170,-15
2021:09:25:18,-23,495,-8
2021:09:26:00,30,15,15
2021:09:26:06,20,0,12
2021:09:26:12,-27,0,-12
2021:09:26:18,-33,0,-21
2021:09:27:00,5,0,-7
2021:09:27:06,21,0,0
2021:09:27:12,-12,0,-19
2021:09:27:18,-17,0,-17
2021:09:28:00,33,0,14
2021:09:28:06,33,0,16
2021:09:28:12,-27,810,-13
2021:09:28:18,-23,1410,-7
2021:09:29:00,27,180,14
2021:09:29:06,20,0,13
2021:09:29:12,-11,480,3
2021:09:29:18,-9,795,4
2021:09:30:00,2,0,5
2021:09:30:06,10,0,14
2021:09:30:12,-21,0,-16
2021:09:30:18,-38,0,-24
2021:10:01:00,24,0,8
2021:10:01:06,40,150,16
2021:10:01:12,-29,0,-21
2021:10:01:18,-45,0,-29
2021:10:02:00,7,0,-14
2021:10:02:06,43,0,14
2021:10:02:12,-12,150,-26
2021:10:02:18,-41,0,-27
2021:10:03:00,5,0,-21
2021:10:03:06,8,15,-19
2021:10:03:12,19,330,-2
2021:10:03:18,32,645,13
2021:10:04:00,18,0,16
2021:10:04:06,-6,0,7
2021:10:04:12,-21,0,-5
2021:10:04:18,-17,0,-10
2021:10:05:00,10,0,5
2021:10:05:06,14,0,4
2021:10:05:12,-11,0,-6
2021:10:05:18,-17,0,-13
2021:10:06:00,25,0,19
2021:10:06:06,22,0,9
2021:10:06:12,-32,0,-13
2021:10:06:18,-26,0,-17
2021:10:07:00,24,0,11
2021:10:07:06,21,0,4
2021:10:07:12,-43,0,-32
2021:10:07:18,-27,0,-23
2021:10:08:00,35,0,3
2021:10:08:06,37,0,14
2021:10:08:12,-26,0,-23
2021:10:08:18,-39,0,-25
2021:10:09:00,25,0,2
2021:10:09:06,26,0,1
2021:10:09:12,-21,0,-19
2021:10:09:18,-18,0,-17
2021:10:10:00,37,0,18
2021:10:10:06,32,0,15
2021:10:10:12,-31,0,-13
2021:10:10:18,-37,0,-22
2021:10:11:00,22,0,9
2021:10:11:06,36,0,14
2021:10:11:12,-41,0,-32
2021:10:11:18,-48,0,-34
2021:10:12:00,28,0,-4
2021:10:12:06,54,0,20
2021:10:12:12,-29,0,-33
2021:10:12:18,-54,0,-34
2021:10:13:00,31,0,-2
2021:10:13:06,40,0,6
2021:10:13:12,-23,0,-25
2021:10:13:18,-31,0,-25
2021:10:14:00,21,0,-4
2021:10:14:06,38,0,13
2021:10:14:12,-16,0,-20
2021:10:14:18,-35,0,-22
2021:10:15:00,40,0,20
2021:10:15:06,38,0,16
2021:10:15:12,-40,0,-20
2021:10:15:18,-43,0,-27
2021:10:16:00,23,0,3
2021:10:16:06,28,0,1
2021:10:16:12,-28,0,-25
2021:10:16:18,-30,0,-29
2021:10:17:00,16,0,-9
2021:10:17:06,37,0,8
2021:10:17:12,-12,0,-21
2021:10:17:18,-23,0,-15
2021:10:18:00,20,0,-1
2021:10:18:06,28,0,13
2021:10:18:12,-11,0,-12
2021:10:18:18,-31,0,-18
2021:10:19:00,27,0,15
2021:10:19:06,34,0,16
2021:10:19:12,-34,0,-19
2021:10:19:18,-28,0,-12
2021:10:20:00,20,0,1
2021:10:20:06,15,0,3
2021:10:20:12,-16,0,-15
2021:10:20:18,-21,0,-18
2021:10:21:00,23,0,8
2021:10:21:06,28,0,10
2021:10:21:12,-23,0,-15
2021:10:21:18,-13,960,-3
2021:10:22:00,30,285,15
2021:10:22:06,19,390,16
2021:10:22:12,-24,15,-9
2021:10:22:18,-21,0,-5
2021:10:23:00,15,0,6
2021:10:23:06,15,0,10
2021:10:23:12,-32,0,-26
2021:10:23:18,-38,0,-28
2021:10:24:00,14,0,-12
2021:10:24:06,41,0,13
2021:10:24:12,-16,0,-28
2021:10:24:18,-55,0,-42
2021:10:25:00,-1,0,-29
2021:10:25:06,32,0,-10
2021:10:25:12,5,0,-24
2021:10:25:18,-11,0,-21
2021:10:26:00,36,0,12
2021:10:26:06,41,0,20
2021:10:26:12,-28,0,-16
2021:10:26:18,-33,0,-13
2021:10:27:00,19,0,3
2021:10:27:06,14,0,1
2021:10:27:12,-24,0,-21
2021:10:27:18,-27,0,-26
2021:10:28:00,39,0,18
2021:10:28:06,43,0,17
2021:10:28:12,-34,0,-16
2021:10:28:18,-33,0,-16
2021:10:29:00,12,0,-4
2021:10:29:06,10,240,-6
2021:10:29:12,4,1470,0
2021:10:29:18,13,885,7
2021:10:30:00,7,555,7
2021:10:30:06,7,1275,14
2021:10:30:12,4,0,11
2021:10:30:18,-2,0,12
2021:10:31:00,7,0,18
2021:10:31:06,-5,105,7
2021:10:31:12,-17,975,1
2021:10:31:18,-2,0,5
2021:11:01:00,4,0,5
2021:11:01:06,6,30,11
2021:11:01:12,-29,0,-24
2021:11:01:18,-33,0,-22
2021:11:02:00,15,0,-9
2021:11:02:06,22,0,0
2021:11:02:12,-21,0,-30
2021:11:02:18,-15,0,-15
2021:11:03:00,16,0,-14
2021:11:03:06,21,0,6
2021:11:03:12,5,0,-9
2021:11:03:18,-7,0,-1
2021:11:04:00,29,60,20
2021:11:04:06,16,0,15
2021:11:04:12,-13,75,7
2021:11:04:18,-4,0,11
2021:11:05:00,12,180,19
2021:11:05:06,3,0,14
2021:11:05:12,-11,0,8
2021:11:05:18,2,0,16
2021:11:06:00,-2,0,6
2021:11:06:06,2,0,18
2021:11:06:12,-12,0,-6
2021:11:06:18,-5,0,13
2021:11:07:00,-5,0,-11
2021:11:07:06,-16,0,-3
2021:11:07:12,-1,0,-12
2021:11:07:18,11,0,8
2021:11:08:00,23,0,11
2021:11:08:06,3,0,11
2021:11:08:12,-20,0,-9
2021:11:08:18,-4,0,7
2021:11:09:00,15,0,6
2021:11:09:06,5,0,12
2021:11:09:12,-16,0,-10
2021:11:09:18,-8,0,4
2021:11:10:00,30,60,20
2021:11:10:06,16,855,20
2021:11:10:12,-9,0,11
2021:11:10:18,-8,0,12
2021:11:11:00,9,180,20
2021:11:11:06,5,675,17
2021:11:11:12,0,375,20
2021:11:11:18,3,0,20
2021:11:12:00,-1,195,19
2021:11:12:06,0,495,20
2021:11:12:12,-10,15,9
2021:11:12:18,0,45,20
2021:11:13:00,0,0,9
2021:11:13:06,0,0,20
2021:11:13:12,-4,0,5
2021:11:13:18,-8,0,12
2021:11:14:00,12,15,17
2021:11:14:06,5,0,17
2021:11:14:12,-12,0,5
2021:11:14:18,-2,0,15
2021:11:15:00,13,30,18
2021:11:15:06,4,0,19
2021:11:15:12,-12,0,6
2021:11:15:18,-2,0,17
2021:11:16:00,9,0,15
2021:11:16:06,3,0,20
2021:11:16:12,2,0,17
2021:11:16:18,0,0,20
2021:11:17:00,3,0,20
2021:11:17:06,0,0,20
2021:11:17:12,-22,0,-2
2021:11:17:18,-8,0,12
2021:11:18:00,12,0,10
2021:11:18:06,7,0,19
2021:11:18:12,-2,0,8
2021:11:18:18,0,0,19
2021:11:19:00,12,0,20
2021:11:19:06,-9,0,10
2021:11:19:12,-23,0,-3
2021:11:19:18,-15,0,-5
2021:11:20:00,17,15,14
2021:11:20:06,15,0,10
2021:11:20:12,-4,0,10
2021:11:20:18,-3,390,7
2021:11:21:00,5,855,15
2021:11:21:06,13,510,20
2021:11:21:12,-5,285,10
2021:11:21:18,0,0,20
2021:11:22:00,0,0,10
2021:11:22:06,-11,360,9
2021:11:22:12,-7,420,3
2021:11:22:18,8,165,17
2021:11:23:00,13,2460,16
2021:11:23:06,-2,2805,15
2021:11:23:12,-4,3390,12
2021:11:23:18,-1,1695,14
2021:11:24:00,5,915,17
2021:11:24:06,5,1860,19
2021:11:24:12,-4,825,13
2021:11:24:18,-3,60,16
2021:11:25:00,6,0,19
2021:11:25:06,2,60,18
2021:11:25:12,1,195,20
2021:11:25:18,-3,0,15
2021:11:26:00,-10,0,10
2021:11:26:06,-1,0,14
2021:11:26:12,-3,0,7
2021:11:26:18,-10,0,4
2021:11:27:00,-3,0,4
2021:11:27:06,8,0,12
2021:11:27:12,2,0,6
2021:11:27:18,-8,0,4
2021:11:28:00,-10,0,-4
2021:11:28:06,-2,0,2
2021:11:28:12,-1,0,-5
2021:11:28:18,1,0,3
2021:11:29:00,1,0,-4
2021:11:29:06,12,0,15
2021:11:29:12,3,0,-1
2021:11:29:18,2,0,17
2021:11:30:00,21,0,20
2021:11:30:06,-2,0,15
2021:11:30:12,-21,0,-1
2021:11:30:18,-4,0,11
2021:12:01:00,21,15,20
2021:12:01:06,4,0,15
2021:12:01:12,-12,0,8
2021:12:01:18,0,0,15
2021:12:02:00,0,0,8
2021:12:02:06,-2,0,13
2021:12:02:12,-11,0,-3
2021:12:02:18,-7,0,6
2021:12:03:00,0,0,-3
2021:12:03:06,6,0,12
2021:12:03:12,2,0,-1
2021:12:03:18,6,0,18
2021:12:04:00,18,0,17
2021:12:04:06,-2,0,16
2021:12:04:12,-5,0,12
2021:12:04:18,-8,0,8
2021:12:05:00,-10,0,2
2021:12:05:06,5,0,13
2021:12:05:12,2,0,4
2021:12:05:18,-2,0,11
2021:12:06:00,6,0,10
2021:12:06:06,4,0,15
2021:12:06:12,-12,0,-2
2021:12:06:18,-5,0,10
2021:12:07:00,22,0,20
2021:12:07:06,4,0,14
2021:12:07:12,-18,30,2
2021:12:07:18,1,1785,15
2021:12:08:00,5,0,7
2021:12:08:06,-2,0,13
2021:12:08:12,6,120,13
2021:12:08:18,-7,0,6
2021:12:09:00,-3,0,10
2021:12:09:06,2,0,8
2021:12:09:12,-10,0,0
2021:12:09:18,3,0,11
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
,,,
